DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DF5B4C0>
14                  Ælfheah  _names_anglo_saxon_surnames
15                   Ælfnoð  _names_anglo_saxon_surnames
16                   Ælfræd  _names_anglo_saxon_surnames
17                   Ælfric  _names_anglo_saxon_surnames
18                  Ælfsige  _names_anglo_saxon_surnames
19                  Ælfstan  _names_anglo_saxon_surnames
20                  Ælfswiþ  _names_anglo_saxon_surnames
21                  Ælfþryð  _names_anglo_saxon_surnames
22                 Ælfweard  _names_anglo_saxon_surnames
23                  Ælfwine  _names_anglo_saxon_surnames
24                    Ælred  _names_anglo_saxon_surnames
25                      Æsc  _names_anglo_saxon_surnames
26               Æþelbeorht  _names_anglo_saxon_surnames
27                Æthelflæd  _names_anglo_saxon_surnames
28                 Æthelnoð  _names_anglo_saxon_surnames
29                  Æþelræd  _names_anglo_saxon_surnames
30                 Æthelred  _names_anglo_saxon_surnames
31                 Æthelric  _names_anglo_saxon_surnames
32                Æthelstan  _names_anglo_saxon_surnames
33               Æthelweald  _names_anglo_saxon_surnames
34               Æthelweard  _names_anglo_saxon_surnames
35                     Bada  _names_anglo_saxon_surnames
36                Beorhtric  _names_anglo_saxon_surnames
37                 Beornræd  _names_anglo_saxon_surnames
38                  Botwulf  _names_anglo_saxon_surnames
39                Burgheard  _names_anglo_saxon_surnames
40                   Byname  _names_anglo_saxon_surnames
41                   Ceadda  _names_anglo_saxon_surnames
42                  Cenhelm  _names_anglo_saxon_surnames
43                   Cenric  _names_anglo_saxon_surnames
44                 Ceolmund  _names_anglo_saxon_surnames
45                   Cerdic  _names_anglo_saxon_surnames
46                Cuthberht  _names_anglo_saxon_surnames
47                 Cynebald  _names_anglo_saxon_surnames
48                 Cyneburg  _names_anglo_saxon_surnames
49                 Cynefrið  _names_anglo_saxon_surnames
50                Cyneheard  _names_anglo_saxon_surnames
51                  Cynemær  _names_anglo_saxon_surnames
52                  Cyneric  _names_anglo_saxon_surnames
53                Cyneweard  _names_anglo_saxon_surnames
54                 Deorwine  _names_anglo_saxon_surnames
55                  Dunstan  _names_anglo_saxon_surnames
56                 Eadberht  _names_anglo_saxon_surnames
57                  Eadburg  _names_anglo_saxon_surnames
58                   Eadgar  _names_anglo_saxon_surnames
59                  Eadgifu  _names_anglo_saxon_surnames
60                   Eadgyð  _names_anglo_saxon_surnames
61                  Eadmund  _names_anglo_saxon_surnames
62                   Eadric  _names_anglo_saxon_surnames
63                  Eadwald  _names_anglo_saxon_surnames
64                 Eadweard  _names_anglo_saxon_surnames
65                  Eadwine  _names_anglo_saxon_surnames
66                  Eadwulf  _names_anglo_saxon_surnames
67                Ealdberht  _names_anglo_saxon_surnames
68                  Ealdgyð  _names_anglo_saxon_surnames
69                 Ealdhelm  _names_anglo_saxon_surnames
70                  Ealdræd  _names_anglo_saxon_surnames
71                 Ealdwine  _names_anglo_saxon_surnames
72                 Ealhhere  _names_anglo_saxon_surnames
73                 Ealhstan  _names_anglo_saxon_surnames
74                 Ealhswiþ  _names_anglo_saxon_surnames
75                 Eardwulf  _names_anglo_saxon_surnames
76                 Eastmund  _names_anglo_saxon_surnames
77                 Ecgberht  _names_anglo_saxon_surnames
78               Eoforheard  _names_anglo_saxon_surnames
79                Eoforwine  _names_anglo_saxon_surnames
80                Friðuswiþ  _names_anglo_saxon_surnames
81                  Godgifu  _names_anglo_saxon_surnames
82                   Godric  _names_anglo_saxon_surnames
83                  Godwine  _names_anglo_saxon_surnames
84                    Heard  _names_anglo_saxon_surnames
85                 Hereward  _names_anglo_saxon_surnames
86                Hereweald  _names_anglo_saxon_surnames
87                     Hild  _names_anglo_saxon_surnames
88                  Hildræd  _names_anglo_saxon_surnames
89                  Hroðgar  _names_anglo_saxon_surnames
90                  Hroðulf  _names_anglo_saxon_surnames
91                 Hrothgar  _names_anglo_saxon_surnames
92                 Hrothulf  _names_anglo_saxon_surnames
93                Hunbeorht  _names_anglo_saxon_surnames
94                  Leofdæg  _names_anglo_saxon_surnames
95                 Leofflæd  _names_anglo_saxon_surnames
96                  Leofgyð  _names_anglo_saxon_surnames
97                  Leofric  _names_anglo_saxon_surnames
98                 Leofsige  _names_anglo_saxon_surnames
99                 Leofstan  _names_anglo_saxon_surnames
100                Mildburg  _names_anglo_saxon_surnames
101                 Mildgyð  _names_anglo_saxon_surnames
102                Mildþryð  _names_anglo_saxon_surnames
103                Osbeorht  _names_anglo_saxon_surnames
104                 Osbeorn  _names_anglo_saxon_surnames
105                 Osberht  _names_anglo_saxon_surnames
106                   Osgar  _names_anglo_saxon_surnames
107                  Osmund  _names_anglo_saxon_surnames
108                 Osweald  _names_anglo_saxon_surnames
109                  Oswine  _names_anglo_saxon_surnames
110                  Sæwine  _names_anglo_saxon_surnames
111               Sigeberht  _names_anglo_saxon_surnames
112               Sigeweard  _names_anglo_saxon_surnames
113                Stithulf  _names_anglo_saxon_surnames
114                Sunngifu  _names_anglo_saxon_surnames
115                 Swiðhun  _names_anglo_saxon_surnames
116                  Uhtric  _names_anglo_saxon_surnames
117                 Wærmund  _names_anglo_saxon_surnames
118                Waltheof  _names_anglo_saxon_surnames
119               Wealdhere  _names_anglo_saxon_surnames
120                Wealdmær  _names_anglo_saxon_surnames
121                Wealhmær  _names_anglo_saxon_surnames
122                Wigberht  _names_anglo_saxon_surnames
123                Wigheard  _names_anglo_saxon_surnames
124                 Wigmund  _names_anglo_saxon_surnames
125                 Wigstan  _names_anglo_saxon_surnames
126                 Wilburg  _names_anglo_saxon_surnames
127                 Wilburh  _names_anglo_saxon_surnames
128                 Wilfrið  _names_anglo_saxon_surnames
129                Wilheard  _names_anglo_saxon_surnames
130                  Wilmǣr  _names_anglo_saxon_surnames
131                    Wine  _names_anglo_saxon_surnames
132                 Winfrið  _names_anglo_saxon_surnames
133                Wulfflæd  _names_anglo_saxon_surnames
134                 Wulfnoð  _names_anglo_saxon_surnames
135                 Wulfric  _names_anglo_saxon_surnames
136                 Wulfrun  _names_anglo_saxon_surnames
137                Wulfsige  _names_anglo_saxon_surnames
138                Wulfstan  _names_anglo_saxon_surnames
139                Wynnflæd  _names_anglo_saxon_surnames
140                Wynnstan  _names_anglo_saxon_surnames
141              Aethelbald  _names_anglo_saxon_surnames
142                 Guthlac  _names_anglo_saxon_surnames
143                Aelfwald  _names_anglo_saxon_surnames
144             Bartholomew  _names_anglo_saxon_surnames
145                   Felix  _names_anglo_saxon_surnames
146          Galla Placidia  _names_anglo_saxon_surnames
147               Honorious  _names_anglo_saxon_surnames
148            Wealhtheow f  _names_anglo_saxon_surnames
149                 Eadbald  _names_anglo_saxon_surnames
150                  Bertha  _names_anglo_saxon_surnames
151                 Wilfrid  _names_anglo_saxon_surnames
152                  Offa m  _names_anglo_saxon_surnames
153                  Alcuin  _names_anglo_saxon_surnames
154                   Pepin  _names_anglo_saxon_surnames
155               Childeric  _names_anglo_saxon_surnames
